,A,B,C,D
2000-03-07,-9.89764339712148,17.254725101611843,0.20271392803813015,-11.432335791584288
2000-03-08,-8.099265633118996,17.564891684007186,-0.3698793545218505,-13.273344921123636
2000-03-09,-9.341290547917232,16.36096705322268,1.266890786885933,-13.24778361694816
2000-03-10,-10.183203692812489,15.667417862163852,1.487877199307594,-13.406240680409695
2000-03-11,-9.305178044928692,16.150521471121873,1.320963849362491,-12.219049484667178
2000-03-12,-10.572379951391042,16.968296030688837,-0.8002202346097307,-12.068101242809721
2000-03-13,-11.52112485699737,18.250654848108198,0.3682430953717819,-12.60105143475409
2000-03-14,-11.41293788242266,17.25639260361324,-0.5286820174703742,-13.94861722914171
2000-03-15,-12.802003759413543,16.873061051162114,0.20651681124428867,-14.571209688840911
2000-03-16,-14.048862780134739,16.13162502302118,0.9880725639620133,-16.230028170887046
2000-03-17,-14.215316560605169,16.27254207071727,0.35504135762921984,-16.528345929133874
2000-03-18,-12.328106380176207,16.101825154353037,0.9249028797727998,-14.588117237305608
2000-03-19,-11.949508180674895,16.997668592372527,1.7465989215204694,-15.445898042452951
2000-03-20,-13.453255290948029,16.999626907820574,2.0552148964009107,-14.713688781132104
2000-03-21,-15.297869072477699,16.943659373958877,1.5966507049118963,-15.635560892217821
2000-03-22,-14.948122141667822,15.350927900400668,2.46672265525703,-15.469543158571192
2000-03-23,-16.231900299557473,14.671724903271445,3.2110474383200533,-14.71566675126842
2000-03-24,-17.038972322437576,14.876567509958003,4.210722303706518,-13.780643212622637
2000-03-25,-18.646641285968816,18.012306757984078,6.315353329038581,-12.606735921488553
2000-03-26,-20.327936456219103,18.115051692299673,4.7051191938448484,-14.074064423235521
2000-03-27,-21.708113382242093,17.673540623465666,6.963739071302021,-14.776645479146158
2000-03-28,-23.955765108797046,16.885586390133454,8.072242178451743,-14.569521655135595
2000-03-29,-23.57004444423391,17.88130661535592,8.341109467629437,-15.22151284149354
2000-03-30,-21.032926372471106,17.461874077055263,7.148867267220916,-15.246639480233846
2000-03-31,-21.152996652915675,18.938790588841517,7.0706055359057025,-15.23180712045324
2000-04-01,-21.539099339016214,19.91246360157757,6.434688346473572,-17.571724033292274
2000-04-02,-22.151989560418656,20.22708476988006,6.29348138841442,-17.421359432838923
2000-04-03,-22.36213400342107,20.62865083610753,6.632031487344925,-15.825361254527262
2000-04-04,-22.389922443296463,22.076090382350472,6.583577258557636,-16.968517441063145
2000-04-05,-21.72495226647969,20.569311366600417,5.630350471761605,-15.71822172830878
2000-04-06,-22.382686320657196,20.461777620255432,5.144434583739048,-14.991624980820067
2000-04-07,-23.08895527436869,22.047234044279506,5.114861250052441,-14.42793213949672
2000-04-08,-22.2602444777183,22.512245705508874,4.990894473521627,-14.804036761588302
2000-04-09,-23.515540320538395,22.571970372194684,4.9826521524931895,-15.814475109041608
2000-04-10,-23.765145750504768,22.07784779096682,3.037592609334059,-17.7944036681205
2000-04-11,-22.393432440407963,22.056342091618863,2.711375225217884,-16.82115736126202
2000-04-12,-22.410435811807687,21.733822813170327,2.502309420860633,-18.409494180528522
2000-04-13,-20.866631744816114,21.270526646739402,2.358141687535607,-18.11327567724572
2000-04-14,-21.82327351199239,22.668105181657346,2.3926175556870874,-17.424080912775196
2000-04-15,-21.739660516990078,22.363808622642292,1.753256758588443,-17.554609837604012
2000-04-16,-22.0400717837531,20.425603343129712,1.7372393011880445,-16.637378366636163
2000-04-17,-18.799220280246157,19.321739797116624,2.9091925950384736,-18.083147986539796
2000-04-18,-18.453741795267444,18.329501745262455,2.977369962900127,-16.462609575992825
2000-04-19,-18.928146731303737,19.27231243616111,4.0525238588662615,-17.061758006184352
2000-04-20,-18.010515115028152,18.865666045903083,2.751733065224353,-17.656965572280264
2000-04-21,-16.566051995375727,20.026069303905864,2.1746421878112834,-18.44335518044012
2000-04-22,-16.85627499722545,20.59757011134068,2.8795970426097774,-18.075742937594864
2000-04-23,-14.909755907632537,21.012414529935842,3.745890961545814,-17.796779000938603
2000-04-24,-16.136017845023527,22.816992396062894,2.995851543314985,-18.117821326330677
2000-04-25,-17.102575570568305,24.337232388269395,3.082245638200123,-19.494580311170346
2000-04-26,-17.186046142075426,24.689870432871217,4.148139210333017,-20.113233797285183
2000-04-27,-16.73300957428524,23.851220518023563,3.2105795709515794,-19.38232969500466
2000-04-28,-14.103973020529024,23.642066117741187,3.2652218201491983,-19.13763207914878
2000-04-29,-14.374102035763789,23.146185274078512,3.98727377339204,-20.077963744579765
2000-04-30,-15.699367191542363,23.0396998493553,2.2090221450858083,-20.635658216794546
2000-05-01,-16.09896156014026,23.337248787214204,3.3097935283010766,-21.988661869496177
2000-05-02,-17.32564142419992,23.248180853811085,3.6495946483752295,-23.53671547882269
2000-05-03,-17.23486696782868,23.228487564456664,2.6672586336969886,-21.83520426399369
2000-05-04,-17.520212485288294,23.90376965358921,2.0135637303016996,-23.265597007039094
2000-05-05,-17.73902923477788,24.748673681208576,1.714798754766876,-21.723947431366827
2000-05-06,-17.15747734268082,27.3488103754987,2.0093610678736127,-19.39325518128332
2000-05-07,-15.942990375653963,25.717431651533012,2.6558590274314784,-19.724537029113723
2000-05-08,-18.322611900319952,26.099672495411262,3.98258088272853,-19.754465602391836
2000-05-09,-19.043775957433372,25.87367693452381,2.6324648682630087,-20.29636692826551
2000-05-10,-19.07752160235,26.393831702317023,1.9789960317448911,-19.731260477724938
2000-05-11,-18.51446564293414,25.246045012021643,2.056940104900671,-18.89600398545523
2000-05-12,-19.722435129376766,25.2106918962254,1.2614193802884555,-20.44827689714778
2000-05-13,-20.6366319877518,25.665862385135533,0.7394607431374863,-21.539973866587886
2000-05-14,-19.381894039413115,24.546082702495507,1.7809134281002224,-21.07073815001001
2000-05-15,-20.221707534565596,25.755284081049176,2.3740051469292602,-20.455934923987346
2000-05-16,-20.22434671296326,25.404445226922576,-0.0635457377365527,-22.0180776029289
2000-05-17,-21.19698436540402,27.143452610101573,-0.761478640119943,-22.473783643697566
2000-05-18,-21.856659709784964,25.523971757015264,-2.542440892587959,-21.99717382165682
2000-05-19,-23.088692789920366,25.13990620931915,-1.1694402480227348,-22.04696400354123
2000-05-20,-23.2446201366367,26.213576459747014,-0.8318731568714277,-21.916521268561524
2000-05-21,-22.187981084184983,26.349802575431248,0.279563103893532,-21.53990740217247
2000-05-22,-22.442542157556588,26.397696845985664,0.8157801314682426,-19.37314775145935
2000-05-23,-23.498934886302028,27.123778536387988,0.42706418459801887,-20.456818291656266
2000-05-24,-22.92019671734393,26.99456356475964,1.4177718479051529,-20.021906907615627
2000-05-25,-23.307712702141888,27.170807256134054,-0.6342590723459054,-20.538558600333573
2000-05-26,-23.275981768349784,27.519882978809225,0.3038449396880858,-21.228760678151268
2000-05-27,-24.804713541975477,27.8904534023223,1.196024161397633,-21.999614713718582
2000-05-28,-24.361515123445546,27.26971251185643,-0.8381431799022692,-21.140557888663224
2000-05-29,-24.11800352413011,27.29296275761322,0.3588785550290139,-21.603698360849933
2000-05-30,-23.84543357060497,26.532231376574455,0.818212428616125,-22.063311083444262
2000-05-31,-24.37305315458463,26.037372406297003,1.241994969160988,-22.49802504841978
2000-06-01,-23.282951204305114,26.909504752439506,1.5196370552639953,-22.55732138512395
2000-06-02,-24.121947752804214,27.079976978752306,2.0525246177943672,-24.01679742254137
2000-06-03,-26.74662204711353,27.368739627390358,2.4468746905981424,-24.10749918645608
2000-06-04,-26.606866386960643,27.061480984879058,2.2739174443843813,-25.276196734480948
2000-06-05,-26.336265214547776,28.507621496603935,0.9326519375878226,-26.735334831233867
2000-06-06,-26.559272271111848,29.756795474907758,0.8920560221778392,-25.084571114024943
2000-06-07,-25.916408783482723,28.338693801466537,2.5656776901925493,-25.299266143779704
2000-06-08,-26.23580904932265,27.479669272036325,4.267811750926896,-25.36874762641115
2000-06-09,-27.60696831706183,28.663570820148284,5.720908231822458,-26.85615940852364
2000-06-10,-27.587527486198162,28.652790563627843,6.03935744112729,-26.617672298776277
2000-06-11,-25.79009629324242,27.05957507509737,5.843070310700294,-27.012000867620706
2000-06-12,-25.545352520342686,27.765858309178647,4.721840908900925,-26.902647207929423
2000-06-13,-25.451099698775238,29.060999363818723,3.8321130744924137,-27.001198652912983
2000-06-14,-23.021457679106913,28.199512652552233,2.377021536290883,-27.307626886215655
2000-06-15,-21.09951680881033,29.305676785474194,1.8166945729142903,-27.32103975603574
2000-06-16,-19.58865318251117,31.684321557806996,1.0038268144198943,-27.533976502186274
2000-06-17,-19.65128156703632,33.443106746591845,0.44063473302174194,-27.058001926009283
2000-06-18,-19.789002767972434,32.531114992509856,-0.6629984306851051,-27.908276584376722
2000-06-19,-21.428385201838076,35.197501052728796,-0.02101997136673861,-28.22220859854287
2000-06-20,-22.264788589431046,33.72515978144057,-0.7558478068211849,-28.199859623939204
2000-06-21,-24.00390778822882,34.24781172317753,-0.5300605438719938,-28.8362385490655
2000-06-22,-22.869769786906833,34.33535723151918,-0.9323783546099516,-27.872776500074067
2000-06-23,-24.84133210905872,33.90571964075848,-1.3097290354768842,-27.978847795712724
2000-06-24,-25.83067119242266,32.81508670147985,-0.9782250049610322,-28.432271508833704
2000-06-25,-26.933118473110852,33.73401608424039,-1.1941320529322415,-28.892459494173842
2000-06-26,-25.021851447284728,34.187361343167204,-0.019969792743040893,-30.437412237980137
2000-06-27,-24.689512103876133,34.2629978285309,2.8759380652647097,-30.226112567070395
2000-06-28,-25.440017809822827,34.827286906340234,2.216757268086393,-28.815882412240946
2000-06-29,-25.890901611343747,34.83048056540143,2.2678703742195903,-27.65805778008858
2000-06-30,-25.959336239883037,35.33539577276682,2.1582329139856173,-26.68330336869031
2000-07-01,-27.03090660622473,34.01855251963656,2.6291693361060906,-27.669476657088644
2000-07-02,-27.9377297456169,34.10363820112681,3.224459184277332,-27.09045486871153
2000-07-03,-28.583497014700644,33.603285407518165,2.17014109113005,-26.11195890082874
2000-07-04,-26.629538001566296,36.25932820637051,2.341777240211737,-26.948693262866207
2000-07-05,-25.30967077923482,36.92657932113994,2.2106521291286314,-28.040195178476413
2000-07-06,-24.59727258732465,38.05943469778891,-0.30166296187014563,-29.129715462232124
2000-07-07,-23.23961820375569,39.12277101430267,-0.5685631308196781,-29.88201527842214
2000-07-08,-23.64877101783066,38.3058022840208,0.3273554167679261,-28.94381097103002
2000-07-09,-25.265628748420497,37.45370117449486,-0.23323935933364537,-29.302546530975448
2000-07-10,-25.13264411196291,36.06056589220785,-0.1880847286778991,-27.812408235121698
2000-07-11,-26.515124539727985,37.19496561131806,-0.3249009779777159,-27.356334452566298
2000-07-12,-26.99700091386054,38.70863744645884,2.258805075798695,-28.657551924105782
2000-07-13,-26.697929448261934,39.191698883349346,2.8932054218235335,-28.43261253347599
2000-07-14,-27.10581379043591,39.0581402716027,3.9727469382780782,-28.559163302445594
2000-07-15,-27.108218656983578,39.09279730364337,2.7966347357226677,-27.98575648142651
2000-07-16,-26.11221806792177,38.85603765903956,1.761905921995266,-27.607794170973804
2000-07-17,-26.511896370348826,39.14355798484228,2.4198022167886974,-27.11193917391732
2000-07-18,-25.331481921515067,40.16525943937648,1.3849075219021294,-26.991983583648672
2000-07-19,-25.850367295234378,39.455785679520005,0.7431303099127308,-29.631476008261558
2000-07-20,-27.079756088138673,41.23187548917205,-0.430572025663042,-29.776614443666347
2000-07-21,-26.270761135020756,40.44485624609893,-1.326054513388665,-29.515662608930324
2000-07-22,-26.75035753837737,39.04232479829994,-2.6389824601653125,-29.62630936907936
2000-07-23,-26.111682189077168,38.89311892316253,-2.615063068641569,-31.011881548471624
2000-07-24,-26.85210410752466,37.346426328060055,-3.578307043835024,-31.63650924807048
2000-07-25,-26.626687135935143,35.94850456561618,-4.286851502346752,-30.498996799688985
2000-07-26,-25.046843320306223,36.35736067788764,-4.58673157763335,-32.28768425255805
2000-07-27,-23.86686609033189,35.18410770164925,-6.092055144227971,-31.33785109395317
2000-07-28,-23.685204764727104,35.30601219631646,-6.323988592278177,-30.837892984154816
2000-07-29,-23.684551423736973,36.29281685181906,-8.764114918190208,-29.46169644432374
2000-07-30,-24.832028726616613,34.62208569025946,-6.5941731353312,-29.815823951184065
2000-07-31,-23.38784386362402,33.465707457404925,-5.829364115495761,-28.385677896554245
2000-08-01,-23.79633328673061,31.706472428042364,-7.600552425274099,-28.423232066232714
2000-08-02,-24.84518347384876,31.709849036709816,-7.18359844218204,-27.877715765940554
2000-08-03,-22.733614312170346,33.18533188791598,-5.020648984680277,-28.553861960692213
2000-08-04,-23.86374913987199,33.0712664934039,-3.400648329567109,-30.439856865344797
2000-08-05,-23.453368932260776,31.91524478291354,-4.689599622272686,-30.69965614311864
2000-08-06,-23.374615449599286,32.16715450990405,-5.612381610670044,-30.437903276942382
2000-08-07,-25.00009024329728,32.84592807014133,-4.86121630821067,-30.598115410011257
2000-08-08,-24.43076699141465,34.9173087836106,-4.034229632822479,-31.489181015034386
2000-08-09,-24.925736803315235,34.739632293485045,-3.9915654875277906,-29.57578416092735
2000-08-10,-24.722971347395617,34.355641651425486,-4.274337945041829,-29.46696678775947
2000-08-11,-24.881802851619476,34.26651396663779,-4.7709712242048905,-28.607241754578773
2000-08-12,-25.648892118959015,33.83551484178198,-6.846951050260671,-27.186320972557866
2000-08-13,-25.279862297868867,32.302916456352634,-6.937287556218608,-27.664958516083434
2000-08-14,-26.43450711272499,31.90727808926623,-8.97476590412793,-27.888533685098707
2000-08-15,-26.34359996423012,30.4793661263856,-8.966509971404669,-28.97244094184315
2000-08-16,-27.72821179852993,28.570391079800437,-10.243383210383518,-28.681407352576233
2000-08-17,-28.8463515319282,28.418464434372904,-11.197257994289597,-26.09340139956991
2000-08-18,-29.369380161209776,29.323760041666013,-11.632900925526549,-24.590198416028855
2000-08-19,-28.226192870628278,29.187487921437498,-11.129712916372057,-22.854449851492515
2000-08-20,-27.304167188840367,29.899870734619803,-11.349564406217572,-24.27816117444202
2000-08-21,-26.999655219190778,31.163631682407864,-9.013121249783532,-24.705384967177523
2000-08-22,-26.38221479782652,30.279991726476226,-7.98540220112511,-26.406972364152537
2000-08-23,-27.879233330271912,31.833859702730013,-8.409935133045154,-27.079717624437983
2000-08-24,-28.050214393586735,32.21760739958862,-8.406563410916121,-26.745301117175664
2000-08-25,-28.003076982263785,33.74168636196907,-6.681754184916957,-28.421618831420655
2000-08-26,-27.39093492300898,36.21111197373127,-5.596906692868581,-29.616623301184696
2000-08-27,-27.14737646055826,36.2293932976271,-6.42052395090775,-30.029646940843847
2000-08-28,-28.3100365735613,36.478402595221056,-5.505428672632639,-30.344188162281196
2000-08-29,-28.234880575165963,36.48532575389894,-6.649382521474319,-29.917012355176745
2000-08-30,-27.23831171041458,37.18754376434688,-6.441806105758335,-30.304653031053842
2000-08-31,-25.862038451535124,38.43624479507225,-7.028675784269835,-31.29189113361755
2000-09-01,-26.45139373683447,39.30926964510076,-7.071108457047356,-30.851487865881616
2000-09-02,-26.576635042960014,38.03124365579194,-5.7513060452877385,-31.232922705533213
2000-09-03,-26.488262265950667,37.32097660108969,-6.383785007897222,-30.761938527744682
2000-09-04,-25.820398998885913,37.164992242755154,-7.572026974897913,-30.254276655244002
2000-09-05,-26.013779171548368,35.97033807267869,-7.958897214822673,-31.88066018564534
2000-09-06,-26.17419675987601,34.47876482804113,-8.515692344659747,-32.558893301873525
2000-09-07,-26.472717201730635,34.866623858281436,-10.198126155749147,-33.87171336228174
2000-09-08,-25.471852947295066,35.06408007072049,-10.905439328075529,-33.346855168928606
2000-09-09,-25.94301727038515,36.74304230507219,-8.349918904427096,-34.39636079355374
2000-09-10,-26.140066770812346,37.59224802666905,-8.047968464050133,-35.62803195835322
2000-09-11,-26.274790663995702,38.320059976654285,-7.565190181729203,-33.92218897579886
2000-09-12,-26.492970136748326,36.9278822357715,-9.490042090964574,-32.93343887155901
2000-09-13,-28.094864800553534,36.832867911333395,-8.81452684095596,-32.39268568369369
2000-09-14,-29.744129952973253,36.89642819102435,-7.670065118471463,-33.512160687662394
2000-09-15,-29.657429317774316,37.67194657928,-7.780300002310097,-34.27086482876923
2000-09-16,-29.48916126079226,37.671679412039815,-9.24336975261626,-34.87269547989188
2000-09-17,-29.18368027636912,37.57324215369784,-9.742692482305351,-33.98652755735516
2000-09-18,-29.437015905491688,36.76628270851704,-9.576588617012323,-34.087750198852156
2000-09-19,-28.785607002074524,37.89915084038611,-8.414016817540285,-32.24552551681088
2000-09-20,-29.542738258648463,38.296403135472104,-8.5800306930971,-31.373677338636124
2000-09-21,-28.998912233417816,37.41892950492654,-10.035489578542027,-32.690790487203415
2000-09-22,-30.11891693276704,36.989962027063314,-9.286892169794275,-33.2715320193344
2000-09-23,-29.28104597362923,37.279940384255596,-7.819668391160325,-31.738955140707805
2000-09-24,-30.337490365900152,37.218452774733485,-7.105483320027688,-31.486163869702477
2000-09-25,-31.58525907736533,36.455591140636734,-5.982993041521478,-32.15856333367674
2000-09-26,-31.61464530503458,36.6362081497646,-7.135993317158077,-29.759063304855392
2000-09-27,-32.81714780600575,35.91200380164441,-6.707308384975513,-28.643626632698282
2000-09-28,-32.25110578989889,35.981404134046514,-5.459151611032847,-29.717602957643695
2000-09-29,-33.96384371343531,36.01578493059003,-3.7178925936476093,-29.182483347025723
2000-09-30,-35.08582359544972,34.60910865599031,-0.7846866299067083,-29.876244742071755
2000-10-01,-35.36564628819602,35.006722205429824,0.4874280627560259,-30.92993399118069
2000-10-02,-35.3349026186543,35.055415401000026,-1.1965398983352076,-31.601629171454633
2000-10-03,-36.27910798376939,35.99687226845544,-0.9476598349403043,-32.113339027928724
2000-10-04,-36.01099732781422,34.3123534291317,-3.084476086462296,-30.99933260875718
2000-10-05,-35.581389187445296,35.54173848242885,-0.9017383968588049,-29.683321949090264
2000-10-06,-35.211811730911656,35.6880220031212,-1.3883664661430473,-28.614628297607794
2000-10-07,-32.3683393857368,36.75816783042787,-2.3577456288045573,-28.332156802878448
2000-10-08,-34.06410519655506,35.63950650604536,-2.2175015572879078,-29.51264929435678
2000-10-09,-34.66991352088796,35.5223961426085,-2.988107764794765,-30.844398783610643
2000-10-10,-35.59462728446942,35.44963922741933,-3.777759645703298,-29.436003089792397
2000-10-11,-35.176549848184685,35.25626863117649,-2.9659119215181575,-28.540146402224877
2000-10-12,-36.8603950736828,35.15715206459554,-3.1556433613921464,-29.034797665224538
2000-10-13,-38.4026472810837,35.46624826933876,-3.5511008791084846,-28.797592974284864
2000-10-14,-38.643242359123605,35.57340600182241,-3.135956075806609,-27.80917029484002
2000-10-15,-38.29829582244704,35.769516757374326,-4.502816105395399,-27.127337400264036
2000-10-16,-37.97899217609912,37.5661837000399,-6.299031827733005,-25.42473791255854
2000-10-17,-36.95467082690127,36.52234244639936,-6.45926574945735,-23.910845601860927
2000-10-18,-37.860812329375264,36.0241349749457,-7.599860347463062,-23.34947783448411
2000-10-19,-38.833014464269155,36.18078256854828,-7.365100318562677,-22.216005936558943
2000-10-20,-38.24999034542962,36.43935828464626,-7.878434644311915,-22.175058131273882
2000-10-21,-37.9865915204344,36.50700709041547,-7.6767414891069645,-24.097737425567953
2000-10-22,-37.78728910938056,35.81717621533785,-7.7505852070244226,-22.476483736993462
2000-10-23,-39.188114738075186,36.95016471031681,-6.2080023025474755,-22.257541546852483
2000-10-24,-38.61105299217368,37.246765841616686,-6.605484601421504,-21.20715179454297
2000-10-25,-39.05864788751051,37.744631101877296,-5.37834540457513,-21.39346089149666
2000-10-26,-39.28082579854684,38.84450671941744,-3.537224974319268,-20.182553872263647
2000-10-27,-38.49799556192049,38.342767534462126,-3.8298059774969095,-20.375204484087806
2000-10-28,-38.56548949206827,39.375572594568254,-3.9517593262403814,-20.17633806487223
2000-10-29,-37.38911464732792,40.7037750952403,-2.749985862221115,-19.622765370661597
2000-10-30,-38.66898967089499,41.40181914565273,-2.3506139804956105,-20.57956907481462
2000-10-31,-38.77875389481961,40.57009164006548,-1.6961450450673574,-21.380430794707642
2000-11-01,-38.786173522758304,40.39330908658844,-2.8413925616555766,-21.877156478247574
2000-11-02,-39.37708678918056,41.68398342827175,-2.6740211484601177,-22.51858788317448
2000-11-03,-39.39994596599684,41.82006499225282,-2.8302526047727783,-21.737583185414625
2000-11-04,-39.14425584544549,43.9927305633845,-1.3938626895930286,-22.742958226966618
2000-11-05,-37.76354868428121,44.0911292245004,-1.2482959014384705,-22.15287234560489
2000-11-06,-37.33252046000147,44.156252419918424,-2.89441959711956,-23.801920129322774
2000-11-07,-36.09953447386521,41.59951661653457,-3.287781632992587,-24.504290608903613
2000-11-08,-36.68093247323489,43.73446041438959,-2.6953671370130876,-24.929686740036693
2000-11-09,-37.52977922443405,44.04762808629222,-3.704283555489165,-25.55681633810586
2000-11-10,-37.870860823789165,43.225791749038834,-4.613019916792116,-25.20946429900189
2000-11-11,-37.871857676290844,42.59793636258986,-3.1008681748491593,-25.427864638905817
2000-11-12,-36.74019092574514,42.58942654966057,-3.776336588759338,-25.585251702133526
2000-11-13,-36.80494772603139,42.28869671567812,-2.5263694461111683,-25.975961929075137
2000-11-14,-36.64008999939861,43.15416034473027,-1.4504703014410498,-25.79722993437414
2000-11-15,-36.40140053362594,42.64902998718504,-1.3449613244971228,-28.1839562337212
2000-11-16,-37.68808181627829,40.38621824456649,-0.6910859181063688,-28.078685598296723
2000-11-17,-36.950634339118274,41.35613686426108,-0.7185374946107964,-27.92589459492237
2000-11-18,-36.63885399406486,40.175294723798004,-1.645025382066867,-28.823578893379246
2000-11-19,-37.127101942125506,38.03919606426732,-1.5229891674676175,-27.854298957865517
2000-11-20,-37.023462658517424,39.43094455526641,-2.9288237380080253,-26.785472215255158
2000-11-21,-37.765996470133636,38.62466631774561,-2.8496078362946893,-27.686476034351795
2000-11-22,-38.481221908920226,38.149892093434346,-3.59435559920376,-26.7846146951223
2000-11-23,-38.20716046614265,38.45126945167763,-3.462544262348921,-26.727833128579878
2000-11-24,-38.06185558554646,36.80332297564961,-5.362002232612227,-26.03379665899323
2000-11-25,-36.07845201966533,37.03292811140734,-5.156962643551892,-26.73470261590958
